$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/global/window.js
[storybook] <s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/global/window.js
[storybook] <s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.async-dispose.js
[storybook] <s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.observable.js
[storybook] <s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.pattern-match.js
[storybook] <s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.dispose.js
[storybook] <s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
[storybook] <s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
[storybook] <s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/webpack/buildin/global.js
[storybook] <s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/webpack/buildin/global.js
[storybook] <s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/es/symbol/index.js
[storybook] <s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2015.js
[storybook] <s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/define-well-known-symbol.js
[storybook] <s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/define-well-known-symbol.js
[storybook] <s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/define-well-known-symbol.js
[storybook] <s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-sham.js
[storybook] <s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-sham.js
[storybook] <s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.concat.js
[storybook] <s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.to-string.js
[storybook] <s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.js
[storybook] <s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.async-iterator.js
[storybook] <s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.description.js
[storybook] <s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.has-instance.js
[storybook] <s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
[storybook] <s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.iterator.js
[storybook] <s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.match.js
[storybook] <s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.match-all.js
[storybook] <s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.replace.js
[storybook] <s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.search.js
[storybook] <s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.species.js
[storybook] <s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.split.js
[storybook] <s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.to-primitive.js
[storybook] <s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.to-string-tag.js
[storybook] <s> [webpack.Progress] 12% building 17/36 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.unscopables.js
[storybook] <s> [webpack.Progress] 12% building 17/37 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.math.to-string-tag.js
[storybook] <s> [webpack.Progress] 12% building 17/38 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.json.to-string-tag.js
[storybook] <s> [webpack.Progress] 12% building 17/39 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/path.js
[storybook] <s> [webpack.Progress] 12% building 17/40 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
[storybook] <s> [webpack.Progress] 12% building 18/40 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
[storybook] <s> [webpack.Progress] 12% building 18/41 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
[storybook] <s> [webpack.Progress] 12% building 18/42 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/has.js
[storybook] <s> [webpack.Progress] 12% building 18/43 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/wrapped-well-known-symbol.js
[storybook] <s> [webpack.Progress] 12% building 18/44 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 19/44 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 20/44 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 21/44 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 23/44 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 12% building 24/44 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 25/44 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
[storybook] <s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
[storybook] <s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/shim.js
[storybook] <s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/export.js
[storybook] <s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/fails.js
[storybook] <s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-array.js
[storybook] <s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-object.js
[storybook] <s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-object.js
[storybook] <s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-length.js
[storybook] <s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/create-property.js
[storybook] <s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-method-has-species-support.js
[storybook] <s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
[storybook] <s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/well-known-symbol.js
[storybook] <s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/redefine.js
[storybook] <s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-to-string.js
[storybook] <s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/descriptors.js
[storybook] <s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/global.js
[storybook] <s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/copy-constructor-properties.js
[storybook] <s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/set-to-string-tag.js
[storybook] <s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/set-to-string-tag.js
[storybook] <s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-pure.js
[storybook] <s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/native-symbol.js
[storybook] <s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/an-object.js
[storybook] <s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-indexed-object.js
[storybook] <s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-primitive.js
[storybook] <s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/create-property-descriptor.js
[storybook] <s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-create.js
[storybook] <s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-names.js
[storybook] <s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-keys.js
[storybook] <s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-names-external.js
[storybook] <s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-symbols.js
[storybook] <s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-descriptor.js
[storybook] <s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-property-is-enumerable.js
[storybook] <s> [webpack.Progress] 15% building 43/75 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/hide.js
[storybook] <s> [webpack.Progress] 15% building 43/76 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/shared.js
[storybook] <s> [webpack.Progress] 15% building 43/77 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/shared-key.js
[storybook] <s> [webpack.Progress] 15% building 43/78 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/hidden-keys.js
[storybook] <s> [webpack.Progress] 15% building 43/79 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/uid.js
[storybook] <s> [webpack.Progress] 15% building 43/80 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/internal-state.js
[storybook] <s> [webpack.Progress] 15% building 43/81 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-iteration.js
[storybook] <s> [webpack.Progress] 15% building 43/82 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
[storybook] <s> [webpack.Progress] 15% building 43/83 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 44/83 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 45/83 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 15% building 49/83 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
[storybook] <s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
