lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/global/window.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.async-dispose.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.observable.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.dispose.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.pattern-match.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es5.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/webpack/buildin/global.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/es/symbol/index.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/define-well-known-symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/define-well-known-symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2015.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2015.js
docs-examples: [storybook] <s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2015.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-sham.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.concat.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.to-string.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.async-iterator.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.has-instance.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.description.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.iterator.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.match.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.match-all.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.replace.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.split.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.search.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.species.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.to-primitive.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.to-string-tag.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/36 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.symbol.unscopables.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/37 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.math.to-string-tag.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/38 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.json.to-string-tag.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/39 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/path.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/40 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/has.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/41 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/wrapped-well-known-symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/42 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-define-property.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 17/43 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 18/43 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 18/44 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 19/44 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 20/44 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 21/44 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 23/44 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 12% building 24/44 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 25/44 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2016.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es5-shim/es5-shim.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/function.prototype.name/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/export.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/fails.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-array.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-object.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-object.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-length.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/create-property.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-method-has-species-support.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/well-known-symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/redefine.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-to-string.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/descriptors.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/global.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/copy-constructor-properties.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/set-to-string-tag.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/is-pure.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/native-symbol.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-primitive.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/an-object.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/to-indexed-object.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-keys.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-create.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-names.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/create-property-descriptor.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-names-external.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-symbols.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/73 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-descriptor.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-property-is-enumerable.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/75 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/shared.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/76 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/hide.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/77 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/shared-key.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/78 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/hidden-keys.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/79 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/uid.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/80 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/internal-state.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/81 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-iteration.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 42/82 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 43/82 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
docs-examples: [storybook] <s> [webpack.Progress] 15% building 43/83 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/airbnb-js-shims/target/es2017.js
